Feature,Importance
age,0.05632126107357222
Sutterella_wadsworthensis,0.027688795834105037
Phocaeicola_vulgatus,0.023221820757657413
Bacteroides_faecis,0.019516737535981175
Dorea_longicatena,0.018459106120348324
Bacteroides_stercoris,0.01678840632632341
Alistipes_onderdonkii,0.01597639363314527
Bacteroides_thetaiotaomicron,0.015938292813702584
Prevotella_stercorea,0.015841688897709566
Bacteroides_xylanisolvens,0.01490556131860968
Phocaeicola_dorei,0.014151640098284162
Candidatus_Cibionibacter_quicibialis,0.014012792770434544
Parabacteroides_merdae,0.01400603487765502
Dialister_invisus,0.013728823679584565
Bacteroides_ovatus,0.013542650918399174
Bacteroides_fragilis,0.01308303575595869
Bacteroides_uniformis,0.012848773333572034
Parasutterella_excrementihominis,0.012194601400772928
Phascolarctobacterium_faecium,0.011940734466033665
sex_Female,0.011912458338985375
Clostridium_sp_AM22_11AC,0.011730103324227487
Phocaeicola_massiliensis,0.011456936031055902
Parabacteroides_distasonis,0.011446432607971388
Bifidobacterium_longum,0.011175253544487491
Faecalibacterium_prausnitzii,0.01094073222411887
race_White,0.010854395142851159
Alistipes_putredinis,0.010754244410405973
Faecalibacterium_SGB15315,0.010692062529223629
Ruminococcus_torques,0.010458675867758583
Barnesiella_intestinihominis,0.010230334470271905
Eisenbergiella_massiliensis,0.00999477670563312
Fusicatenibacter_saccharivorans,0.009974667799661201
sex_Male,0.00995725005613577
Faecalibacterium_SGB15346,0.009932227314413664
Coprococcus_comes,0.00918647521797138
Escherichia_coli,0.00908138295760343
Eubacterium_ventriosum,0.009078660807629757
Phascolarctobacterium_succinatutens,0.008981288106097583
GGB1266_SGB1699,0.008943958729237788
Eubacterium_rectale,0.008860860593939139
Haemophilus_parainfluenzae,0.008792055155285415
Veillonella_dispar,0.008620866604189951
Clostridium_sp_AT4,0.008570370443552452
Odoribacter_splanchnicus,0.008522019526343962
Bacteroides_caccae,0.008442985642868868
Bacteroides_cellulosilyticus,0.00834479314046081
Enterocloster_bolteae,0.00821415459815807
Lacrimispora_amygdalina,0.008116807000342136
Clostridium_sp_AF20_17LB,0.007947555400015427
Bilophila_wadsworthia,0.007928979984402144
Lachnospira_eligens,0.007836672414537463
Veillonella_parvula,0.007806034768171099
Clostridium_fessum,0.007604939281074176
Collinsella_SGB14861,0.007599132674503898
Dysosmobacter_welbionis,0.007582133834892586
Lacrimispora_celerecrescens,0.007380396737863021
Alistipes_shahii,0.007270021188730641
Ruminococcus_gnavus,0.007255170121531187
Clostridiales_bacterium,0.007245242564398978
Tyzzerella_nexilis,0.007242072242996689
